Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
       2930  B71 0002C5A0 btSoftBody_Anchor_setC2
       2931  B72 00032B30 btSoftBody_Anchor_setInfluence
       2932  B73 00026F90 btSoftBody_Anchor_setLocal
       2933  B74 0000B850 btSoftBody_Anchor_setNode
       2934  B75 000319D0 btSoftBody_Body_activate
       2935  B76 00031A10 btSoftBody_Body_angularVelocity
       2936  B77 00031A70 btSoftBody_Body_angularVelocity2
       2937  B78 00031B10 btSoftBody_Body_applyAImpulse
       2938  B79 00031B80 btSoftBody_Body_applyDAImpulse
       2939  B7A 00031C90 btSoftBody_Body_applyDCImpulse
       2940  B7B 00031D40 btSoftBody_Body_applyDImpulse
       2941  B7C 00031DC0 btSoftBody_Body_applyImpulse
       2942  B7D 00031E60 btSoftBody_Body_applyVAImpulse
       2943  B7E 00031F70 btSoftBody_Body_applyVImpulse
       2944  B7F 00035B70 btSoftBody_Body_delete
       2945  B80 0003D070 btSoftBody_Body_getCollisionObject
       2946  B81 000093E0 btSoftBody_Body_getRigid
       2947  B82 00012A40 btSoftBody_Body_getSoft
       2948  B83 00031FF0 btSoftBody_Body_invMass
       2949  B84 00032020 btSoftBody_Body_invWorldInertia
       2950  B85 00032120 btSoftBody_Body_linearVelocity
       2951  B86 000321C0 btSoftBody_Body_new
       2952  B87 000321F0 btSoftBody_Body_new2
       2953  B88 00032240 btSoftBody_Body_new3
       2954  B89 0001C0D0 btSoftBody_Body_setCollisionObject
       2955  B8A 00033080 btSoftBody_Body_setRigid
       2956  B8B 0000B850 btSoftBody_Body_setSoft
       2957  B8C 00032280 btSoftBody_Body_velocity
       2958  B8D 00032370 btSoftBody_Body_xform
       2959  B8E 00032580 btSoftBody_CJoint_getFriction
       2960  B8F 000118E0 btSoftBody_CJoint_getLife
       2961  B90 00027870 btSoftBody_CJoint_getMaxlife
       2962  B91 00017230 btSoftBody_CJoint_getNormal
       2963  B92 0001C150 btSoftBody_CJoint_getRpos
       2964  B93 00032590 btSoftBody_CJoint_setFriction
       2965  B94 00027960 btSoftBody_CJoint_setLife
       2966  B95 00011A10 btSoftBody_CJoint_setMaxlife
       2967  B96 000325A0 btSoftBody_CJoint_setNormal
       2968  B97 000325C0 btSoftBody_Cluster_getAdamping
       2969  B98 0002AE40 btSoftBody_Cluster_getAv
       2970  B99 000325D0 btSoftBody_Cluster_getClusterIndex
       2971  B9A 000325E0 btSoftBody_Cluster_getCollide
       2972  B9B 000325F0 btSoftBody_Cluster_getCom
       2973  B9C 00032610 btSoftBody_Cluster_getContainsAnchor
       2974  B9D 00032620 btSoftBody_Cluster_getDimpulses
       2975  B9E 00033720 btSoftBody_Cluster_getFramerefs
       2976  B9F 00032630 btSoftBody_Cluster_getFramexform
       2977  BA0 0002C2F0 btSoftBody_Cluster_getIdmass
       2978  BA1 000326A0 btSoftBody_Cluster_getImass
       2979  BA2 000326B0 btSoftBody_Cluster_getInvwi
       2980  BA3 00032720 btSoftBody_Cluster_getLdamping
       2981  BA4 00032730 btSoftBody_Cluster_getLeaf
       2982  BA5 00032740 btSoftBody_Cluster_getLocii
       2983  BA6 0002AE20 btSoftBody_Cluster_getLv
       2984  BA7 0004C560 btSoftBody_Cluster_getMasses
       2985  BA8 000327B0 btSoftBody_Cluster_getMatching
       2986  BA9 000327C0 btSoftBody_Cluster_getMaxSelfCollisionImpulse
       2987  BAA 000327D0 btSoftBody_Cluster_getNdamping
       2988  BAB 00026C30 btSoftBody_Cluster_getNdimpulses
       2989  BAC 00005730 btSoftBody_Cluster_getNodes
       2990  BAD 00026C50 btSoftBody_Cluster_getNvimpulses
       2991  BAE 000327E0 btSoftBody_Cluster_getSelfCollisionImpulseFactor
       2992  BAF 000327F0 btSoftBody_Cluster_getVimpulses
       2993  BB0 00032800 btSoftBody_Cluster_setAdamping
       2994  BB1 00032810 btSoftBody_Cluster_setAv
       2995  BB2 00032830 btSoftBody_Cluster_setClusterIndex
       2996  BB3 00032840 btSoftBody_Cluster_setCollide
       2997  BB4 00032850 btSoftBody_Cluster_setCom
       2998  BB5 00032870 btSoftBody_Cluster_setContainsAnchor
       2999  BB6 00032880 btSoftBody_Cluster_setFramexform
       3000  BB7 000244A0 btSoftBody_Cluster_setIdmass
       3001  BB8 000279D0 btSoftBody_Cluster_setImass
       3002  BB9 00032900 btSoftBody_Cluster_setInvwi
       3003  BBA 00032970 btSoftBody_Cluster_setLdamping
       3004  BBB 00032980 btSoftBody_Cluster_setLeaf
       3005  BBC 00032990 btSoftBody_Cluster_setLocii
       3006  BBD 00032A00 btSoftBody_Cluster_setLv
       3007  BBE 00032A20 btSoftBody_Cluster_setMatching
       3008  BBF 00032A30 btSoftBody_Cluster_setMaxSelfCollisionImpulse
       3009  BC0 00032A40 btSoftBody_Cluster_setNdamping
       3010  BC1 00026F70 btSoftBody_Cluster_setNdimpulses
       3011  BC2 00032A50 btSoftBody_Cluster_setNvimpulses
       3012  BC3 00032A60 btSoftBody_Cluster_setSelfCollisionImpulseFactor
       3013  BC4 00032A70 btSoftBody_Config_getAeromodel
       3014  BC5 0000D4D0 btSoftBody_Config_getCiterations
       3015  BC6 000242D0 btSoftBody_Config_getCollisions
       3016  BC7 0001CAD0 btSoftBody_Config_getDiterations
       3017  BC8 00032A80 btSoftBody_Config_getDsequence
       3018  BC9 0000B7A0 btSoftBody_Config_getKAHR
       3019  BCA 00017040 btSoftBody_Config_getKCHR
       3020  BCB 00015600 btSoftBody_Config_getKDF
       3021  BCC 00033700 btSoftBody_Config_getKDG
       3022  BCD 0000B770 btSoftBody_Config_getKDP
       3023  BCE 0003BE50 btSoftBody_Config_getKKHR
       3024  BCF 00032A90 btSoftBody_Config_getKLF
       3025  BD0 0000B860 btSoftBody_Config_getKMT
       3026  BD1 0003BBC0 btSoftBody_Config_getKPR
       3027  BD2 00032AA0 btSoftBody_Config_getKSHR
       3028  BD3 00032F90 btSoftBody_Config_getKSKHR_CL
       3029  BD4 0000E300 btSoftBody_Config_getKSK_SPLT_CL
       3030  BD5 000336F0 btSoftBody_Config_getKSRHR_CL
       3031  BD6 00028640 btSoftBody_Config_getKSR_SPLT_CL
       3032  BD7 0000E2F0 btSoftBody_Config_getKSSHR_CL
       3033  BD8 00032AB0 btSoftBody_Config_getKSS_SPLT_CL
       3034  BD9 0003BC00 btSoftBody_Config_getKVC
       3035  BDA 000317B0 btSoftBody_Config_getKVCF
       3036  BDB 00017030 btSoftBody_Config_getMaxvolume
       3037  BDC 0001CAE0 btSoftBody_Config_getPiterations
       3038  BDD 00032AC0 btSoftBody_Config_getPsequence
       3039  BDE 00024260 btSoftBody_Config_getTimescale
       3040  BDF 00032AD0 btSoftBody_Config_getViterations
       3041  BE0 00032AE0 btSoftBody_Config_getVsequence
       3042  BE1 00032AF0 btSoftBody_Config_setAeromodel
       3043  BE2 00032B00 btSoftBody_Config_setCiterations
       3044  BE3 00032B10 btSoftBody_Config_setCollisions
       3045  BE4 00032B20 btSoftBody_Config_setDiterations
       3046  BE5 00013DA0 btSoftBody_Config_setKAHR
       3047  BE6 00015780 btSoftBody_Config_setKCHR
       3048  BE7 00015770 btSoftBody_Config_setKDF
       3049  BE8 00015760 btSoftBody_Config_setKDG
       3050  BE9 0002AC80 btSoftBody_Config_setKDP
       3051  BEA 00032B30 btSoftBody_Config_setKKHR
       3052  BEB 00033710 btSoftBody_Config_setKLF
       3053  BEC 00029920 btSoftBody_Config_setKMT
       3054  BED 00015740 btSoftBody_Config_setKPR
       3055  BEE 00032B40 btSoftBody_Config_setKSHR
       3056  BEF 00033040 btSoftBody_Config_setKSKHR_CL
       3057  BF0 00032B50 btSoftBody_Config_setKSK_SPLT_CL
       3058  BF1 00032B60 btSoftBody_Config_setKSRHR_CL
       3059  BF2 00028EA0 btSoftBody_Config_setKSR_SPLT_CL
       3060  BF3 0003BE10 btSoftBody_Config_setKSSHR_CL
       3061  BF4 000171B0 btSoftBody_Config_setKSS_SPLT_CL
       3062  BF5 0003BE00 btSoftBody_Config_setKVC
       3063  BF6 0000E350 btSoftBody_Config_setKVCF
       3064  BF7 000171C0 btSoftBody_Config_setMaxvolume
       3065  BF8 0001C0C0 btSoftBody_Config_setPiterations
       3066  BF9 00024490 btSoftBody_Config_setTimescale
       3067  BFA 000171A0 btSoftBody_Config_setViterations
       3068  BFB 00032B70 btSoftBody_Element_delete
       3069  BFC 00012A40 btSoftBody_Element_getTag
       3070  BFD 0000B850 btSoftBody_Element_setTag
       3071  BFE 00032B80 btSoftBody_Face_getLeaf
       3072  BFF 00033740 btSoftBody_Face_getN
       3073  C00 0000B540 btSoftBody_Face_getNormal
       3074  C01 00028640 btSoftBody_Face_getRa
       3075  C02 0003BDA0 btSoftBody_Face_setLeaf
       3076  C03 00017680 btSoftBody_Face_setNormal
       3077  C04 00028EA0 btSoftBody_Face_setRa
       3078  C05 000093E0 btSoftBody_Feature_getMaterial
       3079  C06 00033080 btSoftBody_Feature_setMaterial
       3080  C07 00008F10 btSoftBody_ImplicitFnWrapper_new
       3081  C08 00032B90 btSoftBody_ImplicitFn_Eval
       3082  C09 0000F460 btSoftBody_ImplicitFn_delete
       3083  C0A 00032BD0 btSoftBody_Impulse_delete
       3084  C0B 00032BE0 btSoftBody_Impulse_getAsDrift
       3085  C0C 00032BF0 btSoftBody_Impulse_getAsVelocity
       3086  C0D 00012540 btSoftBody_Impulse_getDrift
       3087  C0E 0003BCB0 btSoftBody_Impulse_getVelocity
       3088  C0F 00032C00 btSoftBody_Impulse_new
       3089  C10 00032C40 btSoftBody_Impulse_operator_m
       3090  C11 00032D50 btSoftBody_Impulse_operator_n
       3091  C12 00032E40 btSoftBody_Impulse_setAsDrift
       3092  C13 00032E50 btSoftBody_Impulse_setAsVelocity
       3093  C14 00026F90 btSoftBody_Impulse_setDrift
       3094  C15 000159B0 btSoftBody_Impulse_setVelocity
       3095  C16 00032E60 btSoftBody_Joint_Prepare
       3096  C17 0003BE40 btSoftBody_Joint_Solve
       3097  C18 00032E70 btSoftBody_Joint_Specs_delete
       3098  C19 000317B0 btSoftBody_Joint_Specs_getCfm
       3099  C1A 0003B0D0 btSoftBody_Joint_Specs_getErp
       3100  C1B 0000B770 btSoftBody_Joint_Specs_getSplit
       3101  C1C 00032E80 btSoftBody_Joint_Specs_new
       3102  C1D 0000E350 btSoftBody_Joint_Specs_setCfm
       3103  C1E 00027010 btSoftBody_Joint_Specs_setErp
       3104  C1F 0002AC80 btSoftBody_Joint_Specs_setSplit
       3105  C20 00037270 btSoftBody_Joint_Terminate
       3106  C21 0003BDD0 btSoftBody_Joint_Type
       3107  C22 0000F460 btSoftBody_Joint_delete
       3108  C23 00033740 btSoftBody_Joint_getBodies
       3109  C24 00032EC0 btSoftBody_Joint_getCfm
       3110  C25 00032ED0 btSoftBody_Joint_getDelete
       3111  C26 0000F8C0 btSoftBody_Joint_getDrift
       3112  C27 00032EE0 btSoftBody_Joint_getErp
       3113  C28 00027220 btSoftBody_Joint_getMassmatrix
       3114  C29 00033720 btSoftBody_Joint_getRefs
       3115  C2A 000254E0 btSoftBody_Joint_getSdrift
       3116  C2B 00032EF0 btSoftBody_Joint_getSplit
       3117  C2C 00024450 btSoftBody_Joint_setCfm
       3118  C2D 00032F00 btSoftBody_Joint_setDelete
       3119  C2E 00033410 btSoftBody_Joint_setDrift
       3120  C2F 00033060 btSoftBody_Joint_setErp
       3121  C30 000332A0 btSoftBody_Joint_setMassmatrix
       3122  C31 0000FAA0 btSoftBody_Joint_setSdrift
       3123  C32 00032F10 btSoftBody_Joint_setSplit
       3124  C33 00012540 btSoftBody_LJoint_Specs_getPosition
       3125  C34 00032F20 btSoftBody_LJoint_Specs_new
       3126  C35 00026F90 btSoftBody_LJoint_Specs_setPosition
       3127  C36 00032F70 btSoftBody_LJoint_getRpos
       3128  C37 0000B760 btSoftBody_Link_delete
       3129  C38 00032F80 btSoftBody_Link_getBbending
       3130  C39 00032F90 btSoftBody_Link_getC0
       3131  C3A 0000E2F0 btSoftBody_Link_getC1
       3132  C3B 00028640 btSoftBody_Link_getC2
       3133  C3C 00012540 btSoftBody_Link_getC3
       3134  C3D 00005730 btSoftBody_Link_getN
       3135  C3E 0000B7A0 btSoftBody_Link_getRl
       3136  C3F 00032FA0 btSoftBody_Link_new
       3137  C40 00032FE0 btSoftBody_Link_new2
       3138  C41 00033030 btSoftBody_Link_setBbending
       3139  C42 00033040 btSoftBody_Link_setC0
       3140  C43 0003BE10 btSoftBody_Link_setC1
       3141  C44 00028EA0 btSoftBody_Link_setC2
       3142  C45 00026F90 btSoftBody_Link_setC3
       3143  C46 00013DA0 btSoftBody_Link_setRl
       3144  C47 00012C30 btSoftBody_Material_getFlags
       3145  C48 00033700 btSoftBody_Material_getKAST
       3146  C49 0000B770 btSoftBody_Material_getKLST
       3147  C4A 00032A90 btSoftBody_Material_getKVST
       3148  C4B 00012C90 btSoftBody_Material_setFlags
       3149  C4C 00015760 btSoftBody_Material_setKAST
       3150  C4D 0002AC80 btSoftBody_Material_setKLST
       3151  C4E 00033710 btSoftBody_Material_setKVST
       3152  C4F 00032EE0 btSoftBody_Node_getArea
       3153  C50 00033050 btSoftBody_Node_getBattach
       3154  C51 000277C0 btSoftBody_Node_getF
       3155  C52 00032EC0 btSoftBody_Node_getIm
       3156  C53 000095D0 btSoftBody_Node_getLeaf
       3157  C54 00036D20 btSoftBody_Node_getN
       3158  C55 0000F120 btSoftBody_Node_getQ
       3159  C56 0000B540 btSoftBody_Node_getV
       3160  C57 00012540 btSoftBody_Node_getX
       3161  C58 00033060 btSoftBody_Node_setArea
       3162  C59 00033070 btSoftBody_Node_setBattach
       3163  C5A 00024510 btSoftBody_Node_setF
       3164  C5B 00024450 btSoftBody_Node_setIm
       3165  C5C 00009940 btSoftBody_Node_setLeaf
       3166  C5D 0000B520 btSoftBody_Node_setN
       3167  C5E 0002B0D0 btSoftBody_Node_setQ
       3168  C5F 00017680 btSoftBody_Node_setV
       3169  C60 00026F90 btSoftBody_Node_setX
       3170  C61 00011B00 btSoftBody_Note_getCoords
       3171  C62 0000B3C0 btSoftBody_Note_getNodes
       3172  C63 00012540 btSoftBody_Note_getOffset
       3173  C64 00039130 btSoftBody_Note_getRank
       3174  C65 000093E0 btSoftBody_Note_getText
       3175  C66 00026F90 btSoftBody_Note_setOffset
       3176  C67 0000B990 btSoftBody_Note_setRank
       3177  C68 00033080 btSoftBody_Note_setText
       3178  C69 00033090 btSoftBody_PSolve_Anchors
       3179  C6A 000330A0 btSoftBody_PSolve_Links
       3180  C6B 000330B0 btSoftBody_PSolve_RContacts
       3181  C6C 000330C0 btSoftBody_PSolve_SContacts
       3182  C6D 000330D0 btSoftBody_Pose_getAqq
       3183  C6E 00033140 btSoftBody_Pose_getBframe
       3184  C6F 00033150 btSoftBody_Pose_getBvolume
       3185  C70 00036D20 btSoftBody_Pose_getCom
       3186  C71 001E7D10 btSoftBody_Pose_getPos
       3187  C72 00033160 btSoftBody_Pose_getRot
       3188  C73 00027220 btSoftBody_Pose_getScl
       3189  C74 000317B0 btSoftBody_Pose_getVolume
       3190  C75 0000B3C0 btSoftBody_Pose_getWgh
       3191  C76 000331B0 btSoftBody_Pose_setAqq
       3192  C77 00033220 btSoftBody_Pose_setBframe
       3193  C78 00033230 btSoftBody_Pose_setBvolume
       3194  C79 0000B520 btSoftBody_Pose_setCom
       3195  C7A 00033240 btSoftBody_Pose_setRot
       3196  C7B 000332A0 btSoftBody_Pose_setScl
       3197  C7C 0000E350 btSoftBody_Pose_setVolume
       3198  C7D 00033310 btSoftBody_RContact_delete
       3199  C7E 00033320 btSoftBody_RContact_getC0
       3200  C7F 0000F8C0 btSoftBody_RContact_getC1
       3201  C80 00033370 btSoftBody_RContact_getC2
       3202  C81 0002C340 btSoftBody_RContact_getC3
       3203  C82 00024220 btSoftBody_RContact_getC4
       3204  C83 0004C560 btSoftBody_RContact_getCti
       3205  C84 0000D1B0 btSoftBody_RContact_getNode
       3206  C85 00033380 btSoftBody_RContact_new
       3207  C86 000333C0 btSoftBody_RContact_setC0
       3208  C87 00033410 btSoftBody_RContact_setC1
       3209  C88 00013C60 btSoftBody_RContact_setC2
       3210  C89 00033750 btSoftBody_RContact_setC3
       3211  C8A 00024430 btSoftBody_RContact_setC4
       3212  C8B 0003BD70 btSoftBody_RContact_setNode
       3213  C8C 00033730 btSoftBody_RayFromToCaster_getFace
       3214  C8D 0000B7A0 btSoftBody_RayFromToCaster_getMint
       3215  C8E 0003BCB0 btSoftBody_RayFromToCaster_getRayFrom
       3216  C8F 0000F120 btSoftBody_RayFromToCaster_getRayNormalizedDirection
       3217  C90 00012540 btSoftBody_RayFromToCaster_getRayTo
       3218  C91 000049E0 btSoftBody_RayFromToCaster_getTests
       3219  C92 00033430 btSoftBody_RayFromToCaster_new
       3220  C93 000334B0 btSoftBody_RayFromToCaster_rayFromToTriangle
       3221  C94 000335C0 btSoftBody_RayFromToCaster_rayFromToTriangle2
       3222  C95 00033760 btSoftBody_RayFromToCaster_setFace
       3223  C96 00013DA0 btSoftBody_RayFromToCaster_setMint
       3224  C97 000159B0 btSoftBody_RayFromToCaster_setRayFrom
       3225  C98 0002B0D0 btSoftBody_RayFromToCaster_setRayNormalizedDirection
       3226  C99 00026F90 btSoftBody_RayFromToCaster_setRayTo
       3227  C9A 000336D0 btSoftBody_RayFromToCaster_setTests
       3228  C9B 0000B790 btSoftBody_SContact_delete
       3229  C9C 000336E0 btSoftBody_SContact_getCfm
       3230  C9D 000093E0 btSoftBody_SContact_getFace
       3231  C9E 000336F0 btSoftBody_SContact_getFriction
       3232  C9F 0000B7A0 btSoftBody_SContact_getMargin
       3233  CA0 00012A40 btSoftBody_SContact_getNode
       3234  CA1 0000F120 btSoftBody_SContact_getNormal
       3235  CA2 00012540 btSoftBody_SContact_getWeights
       3236  CA3 00038F90 btSoftBody_SContact_new
       3237  CA4 00033080 btSoftBody_SContact_setFace
       3238  CA5 00032B60 btSoftBody_SContact_setFriction
       3239  CA6 00013DA0 btSoftBody_SContact_setMargin
       3240  CA7 0000B850 btSoftBody_SContact_setNode
       3241  CA8 0002B0D0 btSoftBody_SContact_setNormal
       3242  CA9 00026F90 btSoftBody_SContact_setWeights
       3243  CAA 000317B0 btSoftBody_SolverState_getIsdt
       3244  CAB 00033700 btSoftBody_SolverState_getRadmrg
       3245  CAC 0003B0D0 btSoftBody_SolverState_getSdt
       3246  CAD 00032A90 btSoftBody_SolverState_getUpdmrg
       3247  CAE 0000B770 btSoftBody_SolverState_getVelmrg
       3248  CAF 0000E350 btSoftBody_SolverState_setIsdt
       3249  CB0 00015760 btSoftBody_SolverState_setRadmrg
       3250  CB1 00027010 btSoftBody_SolverState_setSdt
       3251  CB2 00033710 btSoftBody_SolverState_setUpdmrg
       3252  CB3 0002AC80 btSoftBody_SolverState_setVelmrg
       3253  CB4 00033720 btSoftBody_Tetra_getC0
       3254  CB5 00033370 btSoftBody_Tetra_getC1
       3255  CB6 0002C340 btSoftBody_Tetra_getC2
       3256  CB7 00033730 btSoftBody_Tetra_getLeaf
       3257  CB8 00033740 btSoftBody_Tetra_getN
       3258  CB9 0000B7A0 btSoftBody_Tetra_getRv
       3259  CBA 00013C60 btSoftBody_Tetra_setC1
       3260  CBB 00033750 btSoftBody_Tetra_setC2
       3261  CBC 00033760 btSoftBody_Tetra_setLeaf
       3262  CBD 00013DA0 btSoftBody_Tetra_setRv
       3263  CBE 00033770 btSoftBody_VSolve_Links
       3264  CBF 00033780 btSoftBody_addAeroForceToFace
       3265  CC0 000337C0 btSoftBody_addAeroForceToNode
       3266  CC1 00033800 btSoftBody_addForce
       3267  CC2 00033840 btSoftBody_addForce2
       3268  CC3 00033880 btSoftBody_addVelocity
       3269  CC4 000338C0 btSoftBody_addVelocity2
       3270  CC5 00033900 btSoftBody_appendAnchor
       3271  CC6 00033950 btSoftBody_appendAnchor2
       3272  CC7 00033960 btSoftBody_appendAngularJoint
       3273  CC8 00033990 btSoftBody_appendAngularJoint2
       3274  CC9 000339C0 btSoftBody_appendAngularJoint3
       3275  CCA 000339D0 btSoftBody_appendAngularJoint4
       3276  CCB 00033A00 btSoftBody_appendFace
       3277  CCC 00033A10 btSoftBody_appendFace2
       3278  CCD 00033A20 btSoftBody_appendLinearJoint
       3279  CCE 00033A30 btSoftBody_appendLinearJoint2
       3280  CCF 00033A60 btSoftBody_appendLinearJoint3
       3281  CD0 00033A90 btSoftBody_appendLinearJoint4
       3282  CD1 00033AC0 btSoftBody_appendLink
       3283  CD2 00033AD0 btSoftBody_appendLink2
       3284  CD3 00033AE0 btSoftBody_appendLink3
       3285  CD4 00033AF0 btSoftBody_appendMaterial
       3286  CD5 00033B00 btSoftBody_appendNode
       3287  CD6 00033B40 btSoftBody_appendNote
       3288  CD7 00033B80 btSoftBody_appendNote2
       3289  CD8 00033BC0 btSoftBody_appendNote3
       3290  CD9 00033C00 btSoftBody_appendNote4
       3291  CDA 00033C60 btSoftBody_appendNote5
       3292  CDB 00033CE0 btSoftBody_appendTetra
       3293  CDC 00033CF0 btSoftBody_appendTetra2
       3294  CDD 00033D00 btSoftBody_applyClusters
       3295  CDE 00033D10 btSoftBody_applyForces
       3296  CDF 00033D20 btSoftBody_checkContact
       3297  CE0 00033D60 btSoftBody_checkFace
       3298  CE1 00033D70 btSoftBody_checkLink
       3299  CE2 00033D80 btSoftBody_checkLink2
       3300  CE3 00033D90 btSoftBody_cleanupClusters
       3301  CE4 00033DA0 btSoftBody_clusterAImpulse
       3302  CE5 00033DB0 btSoftBody_clusterCom
       3303  CE6 00033DF0 btSoftBody_clusterCom2
       3304  CE7 00033E30 btSoftBody_clusterCount
       3305  CE8 00033E40 btSoftBody_clusterDAImpulse
       3306  CE9 00033E80 btSoftBody_clusterDCImpulse
       3307  CEA 00033EC0 btSoftBody_clusterDImpulse
       3308  CEB 00033F20 btSoftBody_clusterImpulse
       3309  CEC 00033F60 btSoftBody_clusterVAImpulse
       3310  CED 00033FA0 btSoftBody_clusterVImpulse
       3311  CEE 00034000 btSoftBody_clusterVelocity
       3312  CEF 00034070 btSoftBody_cutLink
       3313  CF0 00034080 btSoftBody_cutLink2
       3314  CF1 00034090 btSoftBody_dampClusters
       3315  CF2 000340A0 btSoftBody_defaultCollisionHandler
       3316  CF3 000340B0 btSoftBody_defaultCollisionHandler2
       3317  CF4 000340C0 btSoftBody_evaluateCom
       3318  CF5 00034100 btSoftBody_generateBendingConstraints
       3319  CF6 00034110 btSoftBody_generateClusters
       3320  CF7 00034120 btSoftBody_generateClusters2
       3321  CF8 00034130 btSoftBody_getAabb
       3322  CF9 000341A0 btSoftBody_getAnchors
       3323  CFA 000341B0 btSoftBody_getBUpdateRtCst
       3324  CFB 000341C0 btSoftBody_getBounds
       3325  CFC 000341D0 btSoftBody_getCdbvt
       3326  CFD 000341E0 btSoftBody_getCfg
       3327  CFE 000341F0 btSoftBody_getClusterConnectivity
       3328  CFF 00034200 btSoftBody_getClusters
       3329  D00 00017CF0 btSoftBody_getCollisionDisabledObjects
       3330  D01 00034210 btSoftBody_getFaceVertexData
       3331  D02 000344A0 btSoftBody_getFaceVertexNormalData
       3332  D03 00034590 btSoftBody_getFaceVertexNormalData2
       3333  D04 000346B0 btSoftBody_getFaces
       3334  D05 000346C0 btSoftBody_getFdbvt
       3335  D06 000346D0 btSoftBody_getInitialWorldTransform
       3336  D07 00034760 btSoftBody_getJoints
       3337  D08 00034770 btSoftBody_getLinkVertexData
       3338  D09 00034940 btSoftBody_getLinkVertexNormalData
       3339  D0A 00034B30 btSoftBody_getLinks
       3340  D0B 00034B40 btSoftBody_getMass
       3341  D0C 00034B50 btSoftBody_getMaterials
       3342  D0D 00034B60 btSoftBody_getNdbvt
       3343  D0E 00034B70 btSoftBody_getNodes
       3344  D0F 00034B80 btSoftBody_getNotes
       3345  D10 00034B90 btSoftBody_getPose
       3346  D11 00034BA0 btSoftBody_getRcontacts
       3347  D12 00034BB0 btSoftBody_getRestLengthScale
       3348  D13 00034BC0 btSoftBody_getScontacts
       3349  D14 00017DE0 btSoftBody_getSoftBodySolver
       3350  D15 00034BD0 btSoftBody_getSst
       3351  D16 00034BE0 btSoftBody_getTag
       3352  D17 00034BF0 btSoftBody_getTetraVertexData
       3353  D18 00034DB0 btSoftBody_getTetraVertexNormalData
       3354  D19 00035280 btSoftBody_getTetraVertexNormalData2
       3355  D1A 00035710 btSoftBody_getTetras
       3356  D1B 00035720 btSoftBody_getTimeacc
       3357  D1C 00035730 btSoftBody_getTotalMass
       3358  D1D 00035740 btSoftBody_getUserIndexMapping
       3359  D1E 00035750 btSoftBody_getVolume
       3360  D1F 00035760 btSoftBody_getWindVelocity
       3361  D20 00035790 btSoftBody_getWorldInfo
       3362  D21 000357A0 btSoftBody_indicesToPointers
       3363  D22 000357B0 btSoftBody_initDefaults
       3364  D23 000357C0 btSoftBody_initializeClusters
       3365  D24 000357D0 btSoftBody_initializeFaceTree
       3366  D25 000357E0 btSoftBody_integrateMotion
       3367  D26 000357F0 btSoftBody_new
       3368  D27 00035960 btSoftBody_new2
       3369  D28 000359A0 btSoftBody_pointersToIndices
       3370  D29 000359B0 btSoftBody_predictMotion
       3371  D2A 000359C0 btSoftBody_prepareClusters
       3372  D2B 000359D0 btSoftBody_randomizeConstraints
       3373  D2C 000359E0 btSoftBody_rayTest
       3374  D2D 00035A40 btSoftBody_rayTest2
       3375  D2E 00035AD0 btSoftBody_refine
       3376  D2F 00035AE0 btSoftBody_releaseCluster
       3377  D30 00035AF0 btSoftBody_releaseClusters
       3378  D31 00035B00 btSoftBody_resetLinkRestLengths
       3379  D32 00035B10 btSoftBody_rotate
       3380  D33 00032BD0 btSoftBody_sCti_delete
       3381  D34 00012A40 btSoftBody_sCti_getColObj
       3382  D35 00012540 btSoftBody_sCti_getNormal
       3383  D36 0000B860 btSoftBody_sCti_getOffset
       3384  D37 00035B30 btSoftBody_sCti_new
       3385  D38 0000B850 btSoftBody_sCti_setColObj
       3386  D39 00026F90 btSoftBody_sCti_setNormal
       3387  D3A 00029920 btSoftBody_sCti_setOffset
       3388  D3B 00035B70 btSoftBody_sRayCast_delete
       3389  D3C 00012A40 btSoftBody_sRayCast_getBody
       3390  D3D 001173C0 btSoftBody_sRayCast_getFeature
       3391  D3E 00032A90 btSoftBody_sRayCast_getFraction
       3392  D3F 00009510 btSoftBody_sRayCast_getIndex
       3393  D40 00035B80 btSoftBody_sRayCast_new
       3394  D41 0000B850 btSoftBody_sRayCast_setBody
       3395  D42 00012A90 btSoftBody_sRayCast_setFeature
       3396  D43 00033710 btSoftBody_sRayCast_setFraction
       3397  D44 0002B950 btSoftBody_sRayCast_setIndex
       3398  D45 00035BB0 btSoftBody_scale
       3399  D46 00035BF0 btSoftBody_setBUpdateRtCst
       3400  D47 00035C00 btSoftBody_setMass
       3401  D48 00035C10 btSoftBody_setPose
       3402  D49 00035C20 btSoftBody_setRestLengthScale
       3403  D4A 00035C30 btSoftBody_setSoftBodySolver
       3404  D4B 00035C40 btSoftBody_setSolver
       3405  D4C 00035C50 btSoftBody_setTag
       3406  D4D 00035C60 btSoftBody_setTimeacc
       3407  D4E 00035C70 btSoftBody_setTotalDensity
       3408  D4F 00035C80 btSoftBody_setTotalMass
       3409  D50 00035C90 btSoftBody_setVelocity
       3410  D51 00035CD0 btSoftBody_setVolumeDensity
       3411  D52 00035CE0 btSoftBody_setVolumeMass
       3412  D53 00035CF0 btSoftBody_setWindVelocity
       3413  D54 00035D30 btSoftBody_setWorldInfo
       3414  D55 00035D40 btSoftBody_solveClusters
       3415  D56 00035D50 btSoftBody_solveClusters2
